event_id,category,event_date,tickets_sold,gross_revenue,net_profit,roi,total_conversions,total_marketing_cost,payment_processing_fee,platform_fee,total_costs,conversion_rate,marketing_start_days_before,marketing_duration_days
event_0168,outdoor,1770750964.367288,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,40.91129980427194,33.574418794227284
event_0169,outdoor,1775112686.4799635,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.97330336537622,49.414876341654555
event_0170,outdoor,1768223059.571644,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,40.682919206282406,46.666956282322346
event_0171,outdoor,1767079868.3304708,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.66570180297416,41.7015586936747
event_0172,outdoor,1772486540.3434024,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.94404725986141,28.748968863621585
event_0173,outdoor,1776854347.6086433,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.80514331382153,46.51025692407096
event_0174,outdoor,1778446182.408379,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,45.1438426811245,43.18826721326439
event_0175,outdoor,1772288030.7032762,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,56.40377012974154,31.335755040806802
event_0176,outdoor,1780691252.4057043,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.78233080961422,49.82270914677715
event_0177,outdoor,1771254791.0084734,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.92033414007321,43.927946261321665
event_0178,outdoor,1770209176.1886244,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,34.68932870924884,29.56063952266257
event_0179,outdoor,1778745454.6894512,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,38.53312618743243,29.719871228844788
event_0180,outdoor,1781221387.6363668,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.955820610674365,45.504284006023276
event_0181,outdoor,1777997918.9405174,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.326866592678556,34.56941847612202
event_0182,outdoor,1774634067.8412273,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.09337723695755,43.07567075737768
event_0183,outdoor,1774934393.6959076,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.61206818281676,41.15159723508133
event_0184,outdoor,1769986799.1311882,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.650758527231964,47.34419100659427
event_0185,outdoor,1772549370.212079,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,38.98562692776344,55.14397707736307
event_0186,outdoor,1774056636.5540588,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,36.42240314648052,35.42434279122112
event_0187,outdoor,1778673329.3100445,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,51.531205291491794,44.18941094467447
event_0188,outdoor,1780929267.0115485,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,40.41949461303318,30.14652456524246
event_0189,outdoor,1776541394.3175786,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.429427519954956,35.0354142002686
event_0190,outdoor,1780622970.353652,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,45.486723451922046,33.223090292152854
event_0191,outdoor,1773697628.8445299,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.13779076920137,50.65013740363586
event_0192,outdoor,1767589964.12774,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,36.01944082176864,40.94962719184774
event_0193,outdoor,1773977563.1330616,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,55.8055784918847,53.51185832771637
event_0194,outdoor,1776838194.053463,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.605647102273764,34.611635262997794
event_0195,outdoor,1772964652.32098,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.561470574101435,55.756206961063455
event_0196,outdoor,1768481500.3245466,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,53.69009520192553,35.77761577399656
event_0197,outdoor,1779754487.5025918,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,31.65981818577289,53.10215331874808
event_0198,outdoor,1774647942.0722444,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.150162203035634,52.80014186001253
event_0199,outdoor,1772895340.3806467,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,45.007455855519055,31.37799318592855
event_0200,outdoor,1767132324.7408857,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,32.70746363060404,44.79499682354742
event_0201,outdoor,1775356198.9101512,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.31876922457026,54.19400268674144
event_0202,outdoor,1780056621.0251732,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,55.88699801031074,29.565911276117266
event_0203,outdoor,1771039176.4583623,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.390400684620886,35.776545410038075
event_0204,outdoor,1772852840.9352055,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.361927650899844,53.34642408015439
event_0205,outdoor,1767813310.6668887,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.14795778088477,35.08352109399722
event_0206,outdoor,1775066553.1998932,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,46.04732078320226,34.618693053827585
event_0207,outdoor,1778106662.3072174,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.02664454808466,54.217027329175295
event_0208,outdoor,1774350633.4233527,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.51553073811544,50.742937247967305
event_0209,outdoor,1767086277.2399049,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.75075583258821,48.634375062308585
event_0210,outdoor,1769426485.1978707,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,34.81030040200402,35.30716209245746
event_0211,outdoor,1773542123.1767695,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.85630298272167,49.33531246676122
event_0212,outdoor,1781262258.7670324,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,36.00225954390234,36.55533105719246
event_0213,outdoor,1777373211.647619,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.47541700970293,31.64260273959407
event_0214,outdoor,1772772447.0727003,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,34.00529405340848,32.85741272009218
event_0215,outdoor,1770122857.8730426,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,41.804825412420186,38.56496079603732
event_0216,outdoor,1769887842.5857646,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,48.360094791641984,34.40380288207273
event_0217,outdoor,1773123473.5003662,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,48.54012148728297,44.81099646750404
event_0218,outdoor,1773770291.0663621,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,45.77513100992711,49.654060972926715
event_0219,outdoor,1779601160.6297243,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,58.38156980170385,50.7755479358093
event_0220,outdoor,1775145988.5134516,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,36.46699793529677,51.07448887767704
event_0221,outdoor,1773172907.101125,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,59.28384488712239,34.59359751116519
event_0222,outdoor,1771908886.3396242,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.06644824144354,52.400417305908256
event_0223,outdoor,1770208097.5917878,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,47.91587820415771,30.04555731019246
event_0224,outdoor,1781040228.0485327,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,48.19123393431051,46.78216322572436
event_0225,outdoor,1767769062.8230708,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,41.42813026216045,55.370668463792725
event_0226,outdoor,1769012664.2175004,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.09599495762886,41.79951517320539
event_0227,outdoor,1772924294.1810453,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.81218032170282,36.7715490254502
event_0228,outdoor,1769416476.5862408,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.90258056288783,53.27819493825896
event_0229,outdoor,1773072254.0610733,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,34.94951456387555,48.632338671742545
event_0230,outdoor,1777183293.7957397,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,43.19968791005511,33.289758743058016
event_0231,outdoor,1778313304.2942054,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.48072141301671,53.06490610511435
event_0232,outdoor,1768539824.3090763,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.37472651433311,48.15339097583756
event_0233,outdoor,1772608631.4665694,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.49809954510728,51.03200918166461
event_0234,outdoor,1770235798.6203787,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,53.00542888882484,33.05592772111097
event_0235,outdoor,1767908839.791966,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,38.528437543208675,55.47736530794131
event_0236,outdoor,1768719695.7828305,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.866235065697854,40.886529052701434
event_0237,outdoor,1771225829.2211974,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.88280765036579,29.227715986764707
event_0238,outdoor,1771334990.7359366,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,53.91100389566088,31.620965554701325
event_0239,outdoor,1771522861.716066,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,46.414686654187776,44.86416276305128
event_0240,outdoor,1775925901.682911,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.615361076372672,33.8302367371495
event_0241,outdoor,1771445027.9380877,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,38.956399818698706,50.4308117934021
event_0242,outdoor,1768151847.7974286,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,32.88334492565383,38.28879116739549
event_0243,outdoor,1768458466.3065107,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,32.7066704831624,39.831017782597556
event_0244,outdoor,1772954409.7317054,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,59.19815371860375,46.94032089619671
event_0245,outdoor,1779835912.3271818,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,32.519103055604475,41.11013680879738
event_0246,outdoor,1774022631.479037,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.012259582028825,34.96229814474715
event_0247,outdoor,1770864711.2562191,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,45.31954752465639,39.56454332653852
event_0248,outdoor,1773239443.640848,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,53.059403189296546,28.45552342526759
event_0249,outdoor,1771796379.7364435,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.487546848525554,47.72259953866996
event_0250,outdoor,1775866102.147241,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,40.240031398844636,53.707133951765705
event_0251,outdoor,1777324754.6957195,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.2022628723824,40.14636977734065
event_0252,outdoor,1781810456.3741288,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.152747929568704,46.41607861997564
event_0253,outdoor,1768586363.830491,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.7198687658764,54.96796509123008
event_0254,outdoor,1780937209.8392084,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,54.47904669103441,47.48890837412007
event_0255,outdoor,1767360229.4225106,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,55.26269129501115,52.02930201679709
event_0256,outdoor,1773923285.6760433,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.49376458662126,53.26762941679226
event_0257,outdoor,1773028445.319982,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.27888946265096,36.25527939158717
event_0258,outdoor,1772539214.641833,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.953638578836674,39.639205364594275
event_0259,outdoor,1773296990.6605644,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,41.99041116672031,42.373960201063
event_0260,outdoor,1778909551.2725914,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,31.821140466997505,28.532550452769748
event_0261,outdoor,1775866995.4020894,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.50822221371281,45.43550731458519
event_0262,outdoor,1767723482.889366,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.07721311088965,40.267099279902034
event_0263,outdoor,1770228884.2963364,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,51.45597487471062,41.11708387488454
event_0264,outdoor,1774299405.5411189,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.57500563589885,38.08715589558508
event_0265,outdoor,1766562976.7696095,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,32.58575692781577,41.52091341923701
event_0266,outdoor,1778356058.942444,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.8117523574051,34.572129352868515
event_0267,outdoor,1776150842.058037,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.24144384889647,52.064926810896466
event_0268,outdoor,1768791735.7377388,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,46.85944346132032,41.61822834029063
event_0269,outdoor,1767716092.0334873,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,56.88953097563498,51.89542814585414
event_0270,outdoor,1768509228.4660301,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,53.96960656131856,54.95411905322011
event_0271,outdoor,1768211328.7067342,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.05604118636479,43.749240228348555
event_0272,outdoor,1771975957.416057,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,51.850478341904946,47.82857412369923
event_0273,outdoor,1779729642.0627685,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,54.574823484816946,31.443537144069836
event_0274,outdoor,1780589024.7492955,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.20989997863473,36.02923239872334
event_0275,outdoor,1780402297.1688876,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.363538403424144,49.089775242643064
event_0276,outdoor,1772112744.4664433,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,56.94195772530579,54.65153515239755
event_0277,outdoor,1774875399.9339697,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,51.5287720724002,42.485763567849986
event_0278,outdoor,1781165111.1497576,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,41.797987988410675,29.03862454358438
event_0279,outdoor,1768589503.0348105,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,53.972122965833904,52.52277328486587
event_0280,outdoor,1778006642.0436664,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,51.64653131575081,36.78346661819863
event_0281,outdoor,1781370833.2015464,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.118142197919425,46.028621746180505
event_0282,outdoor,1767536849.5945032,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,54.354932333878374,46.165196175323125
event_0283,outdoor,1773581276.8392203,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,51.566416190576305,52.63651725298284
event_0284,outdoor,1779696738.1068141,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,40.22126639419339,45.799194130903224
event_0285,outdoor,1775021503.4925034,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.11826269176064,39.83688473429331
event_0286,outdoor,1779185079.5459123,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.714390556752576,49.183678405187635
event_0287,outdoor,1768378276.7629044,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.0829198074462,48.881226000875245
event_0288,outdoor,1766833819.2136436,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.0151369311669,36.37764507507528
event_0289,outdoor,1776441784.2770758,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.125369663752615,30.946353801933785
event_0290,outdoor,1781762515.6252263,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.770763969817224,39.537482666183415
event_0291,outdoor,1778983151.60833,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,50.304673282710226,39.27710381500948
event_0292,outdoor,1774675250.7013726,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,59.89535326661466,47.29250012389568
event_0293,outdoor,1775590173.9996922,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,44.542932073284064,40.81595840769101
event_0294,outdoor,1769105569.4435613,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.978221687636445,32.39151154781839
event_0295,outdoor,1775926334.4995897,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,41.08757896090256,36.10853610283061
event_0296,outdoor,1781313920.2771914,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.839333562076916,32.00034296497638
event_0297,outdoor,1776471362.084211,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.492313985330995,48.71048913662301
event_0298,outdoor,1768355832.3610833,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.29105637202352,40.66648397749695
event_0299,outdoor,1774091980.6135674,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,34.15566858010676,45.82088736374834
event_0300,outdoor,1776795532.7228687,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,48.74311290632985,45.46050527296657
event_0301,outdoor,1777579182.7134318,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,43.29288610873657,35.766502783340684
event_0302,outdoor,1767952727.5523794,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.26544239246346,46.064470972611645
event_0303,outdoor,1768003994.5471563,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,58.7187842064152,42.60910610335383
event_0304,outdoor,1777331766.8566985,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,58.87130298144525,35.698950782635784
event_0305,outdoor,1777727866.3290873,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,46.006316007715796,36.972072506325986
event_0306,outdoor,1766434650.3712823,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.72170820675382,42.78124917214146
event_0307,outdoor,1771170822.6715338,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.48006778707084,49.5125313588202
event_0308,outdoor,1773308007.6042984,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.4437352032597,47.97241745619513
event_0309,outdoor,1776766242.1293588,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,58.24732545638264,53.18604209562432
event_0310,outdoor,1770040015.2798934,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,45.1326375570257,54.581997567581226
event_0311,outdoor,1781138121.498358,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.00623885551254,53.58458275208149
event_0312,outdoor,1773146546.3474245,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,49.54652729299981,31.515997592577033
event_0313,outdoor,1774457501.130037,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,34.27101091443864,43.13231312922123
event_0314,outdoor,1775126168.4202943,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,31.253762394413585,50.75402409590973
event_0315,outdoor,1769053360.7651963,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,57.6543213759779,35.652482306512425
event_0316,outdoor,1766689972.4763055,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,55.22052582584212,35.87671608681658
event_0317,outdoor,1779218515.0487416,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,54.9149432345443,48.30206587598781
event_0318,outdoor,1779143773.0794837,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,56.517948362700864,54.47143704886575
event_0319,outdoor,1779986118.6017654,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,39.64914754218529,33.897469020444014
event_0320,outdoor,1772103919.7705457,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,48.26360251229903,28.119818935099687
event_0321,outdoor,1779913027.5577788,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,41.78373244512039,30.272166028950707
event_0322,outdoor,1768908846.5647726,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,43.35530310993923,31.455636574952695
event_0323,outdoor,1779822035.26599,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,54.356091252795636,55.54627403792797
event_0324,outdoor,1771125819.8221796,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,52.752629953876394,47.05552185922238
event_0325,outdoor,1767966468.4182706,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,36.63443041613503,55.443335367937706
event_0326,outdoor,1777434240.9905953,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.214062004406774,55.55937906348301
event_0327,outdoor,1771345507.993198,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,35.81310771253074,48.68681517124025
event_0328,outdoor,1777832968.1458998,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.82292730948876,54.13977521626124
event_0329,outdoor,1779448923.5712662,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,30.693525148619266,55.154701049652715
event_0330,outdoor,1769222389.6811628,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,42.81343429706237,46.84679399733304
event_0331,outdoor,1771527954.7070725,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,33.65153089467588,42.512267537895056
event_0332,outdoor,1780207664.7008903,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,57.551744748665854,42.907487903297856
event_0333,outdoor,1781719679.8204029,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,59.70793934258316,34.31758409281579
event_0334,outdoor,1778405439.9964802,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,31.88532373890162,45.50825162759669
event_0335,outdoor,1772336647.5575743,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,55.21522751087162,34.92029985054983
event_0336,outdoor,1776900097.6922653,30,1500.0,-720.0,-0.32432432432432434,30,2100.0,45.0,75.0,2220.0,0.0015,37.102309974330865,30.041503412432856
